gen,location,sub_location,pokemon,levels,method
3,Granite Cave,1F,Makuhita,6-10,walking
3,Granite Cave,1F Room 2,Makuhita,6-10,walking
3,Granite Cave,B1F,Makuhita,10-11,walking
3,Granite Cave,B2F,Nosepass,10-20,rock_smash
3,Granite Cave,B1F,Sableye,9-11,walking
3,Granite Cave,B2F,Sableye,10-12,walking
3,Granite Cave,1F,Zubat,7-8,walking
3,Granite Cave,1F Room 2,Zubat,7-8,walking
3,Granite Cave,B1F,Zubat,9-10,walking
3,Granite Cave,B2F,Zubat,10-11,walking
3,Jagged Pass,,Machop,20-22,walking
3,Jagged Pass,,Numel,20-22,walking
3,Jagged Pass,,Spoink,20-22,walking
3,Lilycove City,,Magikarp,10-30,good_rod
3,Lilycove City,,Magikarp,5-10,old_rod
3,Lilycove City,,Pelipper,25-30,surf
3,Lilycove City,,Staryu,25-30,super_rod
3,Lilycove City,,Tentacool,5-35,surf
3,Lilycove City,,Tentacool,10-30,good_rod
3,Lilycove City,,Tentacool,5-10,old_rod
3,Lilycove City,,Wailmer,25-45,super_rod
3,Lilycove City,,Wailmer,10-30,good_rod
3,Lilycove City,,Wingull,10-30,surf
3,Littleroot Town,,Chikorita,5,gift
3,Littleroot Town,,Cyndaquil,5,gift
3,Littleroot Town,,Totodile,5,gift
3,Marine Cave,Room 2,Kyogre,70,interact
3,Meteor Falls,B1F Room 2,Bagon,25-35,walking
3,Meteor Falls,1F Room 1,Barboach,20-45,super_rod
3,Meteor Falls,1F Room 1,Barboach,10-30,good_rod
3,Meteor Falls,1F Room 2,Barboach,25-35,super_rod
3,Meteor Falls,1F Room 2,Barboach,10-30,good_rod
3,Meteor Falls,B1F Room 1,Barboach,25-35,super_rod
3,Meteor Falls,B1F Room 1,Barboach,10-30,good_rod
3,Meteor Falls,B1F Room 2,Barboach,25-35,super_rod
3,Meteor Falls,B1F Room 2,Barboach,10-30,good_rod
3,Meteor Falls,1F Room 1,Golbat,5-35,surf
3,Meteor Falls,1F Room 2,Golbat,33-40,walking
3,Meteor Falls,1F Room 2,Golbat,5-35,surf
3,Meteor Falls,1F Room 3,Golbat,33-40,walking
3,Meteor Falls,B1F Room 1,Golbat,33-40,walking
3,Meteor Falls,B1F Room 1,Golbat,5-35,surf
3,Meteor Falls,B1F Room 2,Golbat,33-40,walking
3,Meteor Falls,B1F Room 2,Golbat,5-35,surf
3,Meteor Falls,1F Room 1,Goldeen,10-30,good_rod
3,Meteor Falls,1F Room 1,Goldeen,5-10,old_rod
3,Meteor Falls,1F Room 2,Goldeen,10-30,good_rod
3,Meteor Falls,1F Room 2,Goldeen,5-10,old_rod
3,Meteor Falls,B1F Room 1,Goldeen,10-30,good_rod
3,Meteor Falls,B1F Room 1,Goldeen,5-10,old_rod
3,Meteor Falls,B1F Room 2,Goldeen,10-30,good_rod
3,Meteor Falls,B1F Room 2,Goldeen,5-10,old_rod
3,Meteor Falls,1F Room 1,Magikarp,10-30,good_rod
3,Meteor Falls,1F Room 1,Magikarp,5-10,old_rod
3,Meteor Falls,1F Room 2,Magikarp,10-30,good_rod
3,Meteor Falls,1F Room 2,Magikarp,5-10,old_rod
3,Meteor Falls,B1F Room 1,Magikarp,10-30,good_rod
3,Meteor Falls,B1F Room 1,Magikarp,5-10,old_rod
3,Meteor Falls,B1F Room 2,Magikarp,10-30,good_rod
3,Meteor Falls,B1F Room 2,Magikarp,5-10,old_rod
3,Meteor Falls,1F Room 1,Solrock,14-18,walking
3,Meteor Falls,1F Room 1,Solrock,5-35,surf
3,Meteor Falls,1F Room 2,Solrock,33-39,walking
3,Meteor Falls,1F Room 2,Solrock,5-35,surf
3,Meteor Falls,1F Room 3,Solrock,33-39,walking
3,Meteor Falls,B1F Room 1,Solrock,33-39,walking
3,Meteor Falls,B1F Room 1,Solrock,5-35,surf
3,Meteor Falls,B1F Room 2,Solrock,35-39,walking
3,Meteor Falls,B1F Room 2,Solrock,5-35,surf
3,Meteor Falls,1F Room 2,Whiscash,30-45,super_rod
3,Meteor Falls,B1F Room 1,Whiscash,30-45,super_rod
3,Meteor Falls,B1F Room 2,Whiscash,30-45,super_rod
3,Meteor Falls,1F Room 1,Zubat,14-20,walking
3,Mirage Island,,Wynaut,5-50,walking
3,Mirage Tower,1F,Sandshrew,20-24,walking
3,Mirage Tower,2F,Sandshrew,20-24,walking
3,Mirage Tower,3F,Sandshrew,20-24,walking
3,Mirage Tower,4F,Sandshrew,20-24,walking
3,Mirage Tower,1F,Trapinch,20-24,walking
3,Mirage Tower,2F,Trapinch,20-24,walking
3,Mirage Tower,3F,Trapinch,20-24,walking
3,Mirage Tower,4F,Trapinch,20-24,walking
3,Mossdeep City,Steven's house,Beldum,5,gift
3,Mossdeep City,Main,Magikarp,10-30,good_rod
3,Mossdeep City,Main,Magikarp,5-10,old_rod
3,Mossdeep City,Main,Pelipper,25-30,surf
3,Mossdeep City,Main,Sharpedo,30-35,super_rod
3,Mossdeep City,Main,Tentacool,5-35,surf
3,Mossdeep City,Main,Tentacool,10-30,good_rod
3,Mossdeep City,Main,Tentacool,5-10,old_rod
3,Mossdeep City,Main,Wailmer,25-45,super_rod
3,Mossdeep City,Main,Wailmer,10-30,good_rod
3,Mossdeep City,Main,Wingull,10-30,surf
3,Mt. Pyre,Summit,Chimecho,28,walking
3,Mt. Pyre,4F,Duskull,25-29,walking
3,Mt. Pyre,5F,Duskull,25-29,walking
3,Mt. Pyre,6F,Duskull,25-29,walking
3,Mt. Pyre,Summit,Duskull,26-30,walking
3,Mt. Pyre,1F,Shuppet,22-29,walking
3,Mt. Pyre,2F,Shuppet,22-29,walking
3,Mt. Pyre,3F,Shuppet,22-29,walking
3,Mt. Pyre,4F,Shuppet,22-29,walking
3,Mt. Pyre,5F,Shuppet,22-29,walking
3,Mt. Pyre,6F,Shuppet,22-29,walking
3,Mt. Pyre,Outside,Shuppet,27-29,walking
3,Mt. Pyre,Summit,Shuppet,24-30,walking
3,Mt. Pyre,Outside,Vulpix,25-29,walking
3,Mt. Pyre,Outside,Wingull,26-28,walking
3,New Mauville,Inside,Electrode,26,walking
3,New Mauville,Entrance,Magnemite,22-26,walking
3,New Mauville,Inside,Magnemite,22-26,walking
3,New Mauville,Inside,Magneton,26,walking
3,New Mauville,Entrance,Voltorb,22-26,walking
3,New Mauville,Inside,Voltorb,22-26,walking
3,Pacifidlog Town,,Horsea,—,trade
3,Pacifidlog Town,,Magikarp,10-30,good_rod
3,Pacifidlog Town,,Magikarp,5-10,old_rod
3,Pacifidlog Town,,Pelipper,25-30,surf
3,Pacifidlog Town,,Sharpedo,30-35,super_rod
3,Pacifidlog Town,,Tentacool,5-35,surf
3,Pacifidlog Town,,Tentacool,10-30,good_rod
3,Pacifidlog Town,,Tentacool,5-10,old_rod
3,Pacifidlog Town,,Wailmer,30-45,super_rod
3,Pacifidlog Town,,Wailmer,10-30,good_rod
3,Pacifidlog Town,,Wingull,10-30,surf
3,Petalburg City,,Corphish,20-45,super_rod
3,Petalburg City,,Corphish,10-30,good_rod
3,Petalburg City,,Goldeen,10-30,good_rod
3,Petalburg City,,Goldeen,5-10,old_rod
3,Petalburg City,,Magikarp,10-30,good_rod
3,Petalburg City,,Magikarp,5-10,old_rod
3,Petalburg City,,Marill,5-35,surf
3,Petalburg Woods,,Cascoon,5,walking
3,Petalburg Woods,,Poochyena,5-6,walking
3,Petalburg Woods,,Shroomish,5-6,walking
3,Petalburg Woods,,Silcoon,5,walking
3,Petalburg Woods,,Slakoth,5-6,walking
3,Petalburg Woods,,Taillow,5-6,walking
3,Petalburg Woods,,Wurmple,5-6,walking
3,Roaming Hoenn,,Latias,40,walking
3,Roaming Hoenn,,Latias,40,surf
3,Roaming Hoenn,,Latios,40,walking
3,Roaming Hoenn,,Latios,40,surf
3,Route 101,,Mudkip,5,gift
3,Route 101,,Poochyena,2-3,walking
3,Route 101,,Torchic,5,gift
3,Route 101,,Treecko,5,gift
3,Route 101,,Wurmple,2-3,walking
3,Route 101,,Zigzagoon,2-3,walking
3,Route 102,,Corphish,20-45,super_rod
3,Route 102,,Corphish,10-30,good_rod
3,Route 102,,Goldeen,20-30,surf
3,Route 102,,Goldeen,10-30,good_rod
3,Route 102,,Goldeen,5-10,old_rod
3,Route 102,,Lotad,3-4,walking
3,Route 102,,Magikarp,10-30,good_rod
3,Route 102,,Magikarp,5-10,old_rod
3,Route 102,,Marill,5-35,surf
3,Route 102,,Poochyena,3-4,walking
3,Route 102,,Ralts,4,walking
3,Route 102,,Seedot,3,walking
3,Route 102,,Wurmple,3-4,walking
3,Route 102,,Zigzagoon,3-4,walking
3,Route 103,,Magikarp,10-30,good_rod
3,Route 103,,Magikarp,5-10,old_rod
3,Route 103,,Pelipper,25-30,surf
3,Route 103,,Poochyena,2-4,walking
3,Route 103,,Sharpedo,30-35,super_rod
3,Route 103,,Tentacool,5-35,surf
3,Route 103,,Tentacool,10-30,good_rod
3,Route 103,,Tentacool,5-10,old_rod
3,Route 103,,Wailmer,25-45,super_rod
3,Route 103,,Wailmer,10-30,good_rod
3,Route 103,,Wingull,2-4,walking
3,Route 103,,Wingull,10-30,surf
3,Route 103,,Zigzagoon,2-4,walking
3,Route 104,Main,Magikarp,20-45,super_rod
3,Route 104,Main,Magikarp,10-30,good_rod
3,Route 104,Main,Magikarp,5-10,old_rod
3,Route 104,Main,Marill,4-5,walking
3,Route 104,Main,Pelipper,25-30,surf
3,Route 104,Main,Poochyena,4-5,walking
3,Route 104,Main,Taillow,4-5,walking
3,Route 104,Main,Wingull,3-5,walking
3,Route 104,Main,Wingull,10-30,surf
3,Route 104,Main,Wurmple,4-5,walking
3,Route 105,Outside,Magikarp,10-30,good_rod
3,Route 105,Outside,Magikarp,5-10,old_rod
3,Route 105,Outside,Pelipper,25-30,surf
3,Route 105,Island Cave,Regice,40,interact
3,Route 105,Outside,Tentacool,5-35,surf
3,Route 105,Outside,Tentacool,10-30,good_rod
3,Route 105,Outside,Tentacool,5-10,old_rod
3,Route 105,Outside,Wailmer,20-45,super_rod
3,Route 105,Outside,Wailmer,10-30,good_rod
3,Route 105,Outside,Wingull,10-30,surf
3,Route 106,,Magikarp,10-30,good_rod
3,Route 106,,Magikarp,5-10,old_rod
3,Route 106,,Pelipper,25-30,surf
3,Route 106,,Tentacool,5-35,surf
3,Route 106,,Tentacool,10-30,good_rod
3,Route 106,,Tentacool,5-10,old_rod
3,Route 106,,Wailmer,20-45,super_rod
3,Route 106,,Wailmer,10-30,good_rod
3,Route 106,,Wingull,10-30,surf
3,Route 107,Main,Magikarp,10-30,good_rod
3,Route 107,Main,Magikarp,5-10,old_rod
3,Route 107,Main,Pelipper,25-30,surf
3,Route 107,Main,Tentacool,5-35,surf
3,Route 107,Main,Tentacool,10-30,good_rod
3,Route 107,Main,Tentacool,5-10,old_rod
3,Route 107,Main,Wailmer,20-45,super_rod
3,Route 107,Main,Wailmer,10-30,good_rod
3,Route 107,Main,Wingull,10-30,surf
3,Route 108,,Magikarp,10-30,good_rod
3,Route 108,,Magikarp,5-10,old_rod
3,Route 108,,Pelipper,25-30,surf
3,Route 108,,Tentacool,5-35,surf
3,Route 108,,Tentacool,10-30,good_rod
3,Route 108,,Tentacool,5-10,old_rod
3,Route 108,,Wailmer,20-45,super_rod
3,Route 108,,Wailmer,10-30,good_rod
3,Route 108,,Wingull,10-30,surf
3,Route 109,,Magikarp,10-30,good_rod
3,Route 109,,Magikarp,5-10,old_rod
3,Route 109,,Pelipper,25-30,surf
3,Route 109,,Tentacool,5-35,surf
3,Route 109,,Tentacool,10-30,good_rod
3,Route 109,,Tentacool,5-10,old_rod
3,Route 109,,Wailmer,20-45,super_rod
3,Route 109,,Wailmer,10-30,good_rod
3,Route 109,,Wingull,10-30,surf
3,Route 110,,Electrike,12-13,walking
3,Route 110,,Gulpin,12-13,walking
3,Route 110,,Magikarp,10-30,good_rod
3,Route 110,,Magikarp,5-10,old_rod
3,Route 110,,Minun,13,walking
3,Route 110,,Oddish,13,walking
3,Route 110,,Pelipper,25-30,surf
3,Route 110,,Plusle,12-13,walking
3,Route 110,,Poochyena,12,walking
3,Route 110,,Tentacool,5-35,surf
3,Route 110,,Tentacool,10-30,good_rod
3,Route 110,,Tentacool,5-10,old_rod
3,Route 110,,Wailmer,20-45,super_rod
3,Route 110,,Wailmer,10-30,good_rod
3,Route 110,,Wingull,12,walking
3,Route 110,,Wingull,10-30,surf
3,Route 111,Desert,Baltoy,19-21,walking
3,Route 111,South,Barboach,20-45,super_rod
3,Route 111,South,Barboach,10-30,good_rod
3,Route 111,Desert,Cacnea,20-22,walking
3,Route 111,South,Geodude,5-20,rock_smash
3,Route 111,South,Goldeen,20-30,surf
3,Route 111,South,Goldeen,10-30,good_rod
3,Route 111,South,Goldeen,5-10,old_rod
3,Route 111,South,Magikarp,10-30,good_rod
3,Route 111,South,Magikarp,5-10,old_rod
3,Route 111,South,Marill,5-35,surf
3,Route 111,Desert Ruins,Regirock,40,interact
3,Route 111,Desert,Sandshrew,19-21,walking
3,Route 111,Desert,Trapinch,19-21,walking
3,Route 112,Main,Marill,14-16,walking
3,Route 112,Main,Numel,14-16,walking
3,Route 113,,Skarmory,16,walking
3,Route 113,,Slugma,14-16,walking
3,Route 113,,Spinda,14-16,walking
3,Route 114,,Barboach,20-45,super_rod
3,Route 114,,Barboach,10-30,good_rod
3,Route 114,,Geodude,5-20,rock_smash
3,Route 114,,Goldeen,20-30,surf
3,Route 114,,Goldeen,10-30,good_rod
3,Route 114,,Goldeen,5-10,old_rod
3,Route 114,,Lombre,15-16,walking
3,Route 114,,Lotad,15-16,walking
3,Route 114,,Magikarp,10-30,good_rod
3,Route 114,,Magikarp,5-10,old_rod
3,Route 114,,Marill,5-35,surf
3,Route 114,,Nuzleaf,15,walking
3,Route 114,,Seviper,15-17,walking
3,Route 114,,Swablu,15-17,walking
3,Route 115,,Jigglypuff,24-25,walking
3,Route 115,,Magikarp,10-30,good_rod
3,Route 115,,Magikarp,5-10,old_rod
3,Route 115,,Pelipper,25-30,surf
3,Route 115,,Swablu,23-25,walking
3,Route 115,,Swellow,25,walking
3,Route 115,,Taillow,23-25,walking
3,Route 115,,Tentacool,5-35,surf
3,Route 115,,Tentacool,10-30,good_rod
3,Route 115,,Tentacool,5-10,old_rod
3,Route 115,,Wailmer,20-45,super_rod
3,Route 115,,Wailmer,10-30,good_rod
3,Route 115,,Wingull,24-26,walking
3,Route 115,,Wingull,10-30,surf
3,Route 116,,Abra,7,walking
3,Route 116,,Nincada,6-7,walking
3,Route 116,,Poochyena,6-8,walking
3,Route 116,,Skitty,7-8,walking
3,Route 116,,Taillow,6-8,walking
3,Route 116,,Whismur,6,walking
3,Route 117,,Corphish,20-45,super_rod
3,Route 117,,Corphish,10-30,good_rod
3,Route 117,,Goldeen,20-30,surf
3,Route 117,,Goldeen,10-30,good_rod
3,Route 117,,Goldeen,5-10,old_rod
3,Route 117,,Illumise,13-14,walking
3,Route 117,,Magikarp,10-30,good_rod
3,Route 117,,Magikarp,5-10,old_rod
3,Route 117,,Marill,13,walking
3,Route 117,,Marill,5-35,surf
3,Route 117,,Oddish,13-14,walking
3,Route 117,,Poochyena,13-14,walking
3,Route 117,,Seedot,13,walking
3,Route 117,,Volbeat,13,walking
3,Route 118,,Carvanha,20-45,super_rod
3,Route 118,,Carvanha,10-30,good_rod
3,Route 118,,Electrike,24-26,walking
3,Route 118,,Goldeen,5-10,old_rod
3,Route 118,,Kecleon,25,walking
3,Route 118,,Linoone,26,walking
3,Route 118,,Magikarp,10-30,good_rod
3,Route 118,,Magikarp,5-10,old_rod
3,Route 118,,Manectric,26,walking
3,Route 118,,Pelipper,25-30,surf
3,Route 118,,Sharpedo,30-35,super_rod
3,Route 118,,Tentacool,5-35,surf
3,Route 118,,Tentacool,10-30,good_rod
3,Route 118,,Wingull,25-27,walking
3,Route 118,,Wingull,10-30,surf
3,Route 118,,Zigzagoon,24-26,walking
3,Route 119,Main,Carvanha,20-45,super_rod
3,Route 119,Main,Carvanha,10-30,good_rod
3,Route 119,Weather Institute,Castform,25,gift
3,Route 119,Main,Feebas,20-25,super_rod
3,Route 119,Main,Feebas,20-25,good_rod
3,Route 119,Main,Feebas,20-25,old_rod
3,Route 119,Main,Goldeen,5-10,old_rod
3,Route 119,Main,Kecleon,25,walking
3,Route 119,Main,Kecleon,30,interact
3,Route 119,Main,Linoone,25-27,walking
3,Route 119,Main,Magikarp,10-30,good_rod
3,Route 119,Main,Magikarp,5-10,old_rod
3,Route 119,Main,Oddish,24-27,walking
3,Route 119,Main,Pelipper,25-30,surf
3,Route 119,Main,Tentacool,5-35,surf
3,Route 119,Main,Tentacool,10-30,good_rod
3,Route 119,Main,Tropius,25-27,walking
3,Route 119,Main,Wingull,10-30,surf
3,Route 119,Main,Zigzagoon,25-27,walking
3,Route 120,Main,Absol,25-27,walking
3,Route 120,Main,Barboach,20-45,super_rod
3,Route 120,Main,Barboach,10-30,good_rod
3,Route 120,Main,Goldeen,20-30,surf
3,Route 120,Main,Goldeen,10-30,good_rod
3,Route 120,Main,Goldeen,5-10,old_rod
3,Route 120,Main,Kecleon,25,walking
3,Route 120,Main,Kecleon,30,interact
3,Route 120,Main,Magikarp,10-30,good_rod
3,Route 120,Main,Magikarp,5-10,old_rod
3,Route 120,Main,Marill,25-27,walking
3,Route 120,Main,Marill,5-35,surf
3,Route 120,Main,Mightyena,25-27,walking
3,Route 120,Main,Oddish,25-27,walking
3,Route 120,Main,Poochyena,25,walking
3,Route 120,Ancient Tomb,Registeel,40,interact
3,Route 120,Main,Seedot,25,walking
3,Route 121,,Gloom,28,walking
3,Route 121,,Kecleon,25,walking
3,Route 121,,Magikarp,10-30,good_rod
3,Route 121,,Magikarp,5-10,old_rod
3,Route 121,,Mightyena,26-28,walking
3,Route 121,,Oddish,26-28,walking
3,Route 121,,Pelipper,25-30,surf
3,Route 121,,Poochyena,26,walking
3,Route 121,,Shuppet,26-28,walking
3,Route 121,,Tentacool,5-35,surf
3,Route 121,,Tentacool,10-30,good_rod
3,Route 121,,Tentacool,5-10,old_rod
3,Route 121,,Wailmer,20-45,super_rod
3,Route 121,,Wailmer,10-30,good_rod
3,Route 121,,Wingull,26-28,walking
3,Route 121,,Wingull,10-30,surf
3,Route 122,,Magikarp,10-30,good_rod
3,Route 122,,Magikarp,5-10,old_rod
3,Route 122,,Pelipper,25-30,surf
3,Route 122,,Sharpedo,30-35,super_rod
3,Route 122,,Tentacool,5-35,surf
3,Route 122,,Tentacool,10-30,good_rod
3,Route 122,,Tentacool,5-10,old_rod
3,Route 122,,Wailmer,25-45,super_rod
3,Route 122,,Wailmer,10-30,good_rod
3,Route 122,,Wingull,10-30,surf
3,Route 123,,Gloom,28,walking
3,Route 123,,Kecleon,25,walking
3,Route 123,,Magikarp,10-30,good_rod
3,Route 123,,Magikarp,5-10,old_rod
3,Route 123,,Mightyena,26-28,walking
3,Route 123,,Oddish,26-28,walking
3,Route 123,,Pelipper,25-30,surf
3,Route 123,,Poochyena,26,walking
3,Route 123,,Shuppet,26-28,walking
3,Route 123,,Tentacool,5-35,surf
3,Route 123,,Tentacool,10-30,good_rod
3,Route 123,,Tentacool,5-10,old_rod
3,Route 123,,Wailmer,20-45,super_rod
3,Route 123,,Wailmer,10-30,good_rod
3,Route 123,,Wingull,26-28,walking
3,Route 123,,Wingull,10-30,surf
3,Route 124,Underwater,Chinchou,20-30,surf
3,Route 124,Underwater,Clamperl,20-35,surf
3,Route 124,Main,Magikarp,10-30,good_rod
3,Route 124,Main,Magikarp,5-10,old_rod
3,Route 124,Main,Pelipper,25-30,surf
3,Route 124,Underwater,Relicanth,30-35,surf
3,Route 124,Main,Sharpedo,30-35,super_rod
3,Route 124,Main,Tentacool,5-35,surf
3,Route 124,Main,Tentacool,10-30,good_rod
3,Route 124,Main,Tentacool,5-10,old_rod
3,Route 124,Main,Wailmer,25-45,super_rod
3,Route 124,Main,Wailmer,10-30,good_rod
3,Route 124,Main,Wingull,10-30,surf
3,Route 125,,Magikarp,10-30,good_rod
3,Route 125,,Magikarp,5-10,old_rod
3,Route 125,,Pelipper,25-30,surf
3,Route 125,,Sharpedo,30-35,super_rod
3,Route 125,,Tentacool,5-35,surf
3,Route 125,,Tentacool,10-30,good_rod
3,Route 125,,Tentacool,5-10,old_rod
3,Route 125,,Wailmer,25-45,super_rod
3,Route 125,,Wailmer,10-30,good_rod
3,Route 125,,Wingull,10-30,surf
3,Route 126,Underwater,Chinchou,20-30,surf
3,Route 126,Underwater,Clamperl,20-35,surf
3,Route 126,Main,Magikarp,10-30,good_rod
3,Route 126,Main,Magikarp,5-10,old_rod
3,Route 126,Main,Pelipper,25-30,surf
3,Route 126,Underwater,Relicanth,30-35,surf
3,Route 126,Main,Sharpedo,30-35,super_rod
3,Route 126,Main,Tentacool,5-35,surf
3,Route 126,Main,Tentacool,10-30,good_rod
3,Route 126,Main,Tentacool,5-10,old_rod
3,Route 126,Main,Wailmer,25-45,super_rod
3,Route 126,Main,Wailmer,10-30,good_rod
3,Route 126,Main,Wingull,10-30,surf
3,Route 127,,Magikarp,10-30,good_rod
3,Route 127,,Magikarp,5-10,old_rod
3,Route 127,,Pelipper,25-30,surf
3,Route 127,,Sharpedo,30-35,super_rod
3,Route 127,,Tentacool,5-35,surf
3,Route 127,,Tentacool,10-30,good_rod
3,Route 127,,Tentacool,5-10,old_rod
3,Route 127,,Wailmer,25-45,super_rod
3,Route 127,,Wailmer,10-30,good_rod
3,Route 127,,Wingull,10-30,surf
3,Route 128,Main,Corsola,30-35,super_rod
3,Route 128,Main,Luvdisc,30-35,super_rod
3,Route 128,Main,Luvdisc,10-30,good_rod
3,Route 128,Main,Magikarp,10-30,good_rod
3,Route 128,Main,Magikarp,5-10,old_rod
3,Route 128,Main,Pelipper,25-30,surf
3,Route 128,Main,Tentacool,5-35,surf
3,Route 128,Main,Tentacool,5-10,old_rod
3,Route 128,Main,Wailmer,30-35,super_rod
3,Route 128,Main,Wailmer,10-30,good_rod
3,Route 128,Main,Wingull,10-30,surf
3,Route 129,Main,Magikarp,10-30,good_rod
3,Route 129,Main,Magikarp,5-10,old_rod
3,Route 129,Main,Pelipper,25-30,surf
3,Route 129,Main,Sharpedo,30-35,super_rod
3,Route 129,Main,Tentacool,5-35,surf
3,Route 129,Main,Tentacool,10-30,good_rod
3,Route 129,Main,Tentacool,5-10,old_rod
3,Route 129,Main,Wailmer,25-45,super_rod
3,Route 129,Main,Wailmer,10-30,good_rod
3,Route 129,Main,Wailord,25-30,surf
3,Route 129,Main,Wingull,10-30,surf
3,Route 130,Main,Magikarp,10-30,good_rod
3,Route 130,Main,Magikarp,5-10,old_rod
3,Route 130,Main,Pelipper,25-30,surf
3,Route 130,Main,Sharpedo,30-35,super_rod
3,Route 130,Main,Tentacool,5-35,surf
3,Route 130,Main,Tentacool,10-30,good_rod
3,Route 130,Main,Tentacool,5-10,old_rod
3,Route 130,Main,Wailmer,25-45,super_rod
3,Route 130,Main,Wailmer,10-30,good_rod
3,Route 130,Main,Wingull,10-30,surf
3,Route 131,,Magikarp,10-30,good_rod
3,Route 131,,Magikarp,5-10,old_rod
3,Route 131,,Pelipper,25-30,surf
3,Route 131,,Sharpedo,30-35,super_rod
3,Route 131,,Tentacool,5-35,surf
3,Route 131,,Tentacool,10-30,good_rod
3,Route 131,,Tentacool,5-10,old_rod
3,Route 131,,Wailmer,25-45,super_rod
3,Route 131,,Wailmer,10-30,good_rod
3,Route 131,,Wingull,10-30,surf
3,Route 132,,Horsea,25-30,super_rod
3,Route 132,,Magikarp,10-30,good_rod
3,Route 132,,Magikarp,5-10,old_rod
3,Route 132,,Pelipper,25-30,surf
3,Route 132,,Sharpedo,30-35,super_rod
3,Route 132,,Tentacool,5-35,surf
3,Route 132,,Tentacool,10-30,good_rod
3,Route 132,,Tentacool,5-10,old_rod
3,Route 132,,Wailmer,30-45,super_rod
3,Route 132,,Wailmer,10-30,good_rod
3,Route 132,,Wingull,10-30,surf
3,Route 133,,Horsea,25-30,super_rod
3,Route 133,,Magikarp,10-30,good_rod
3,Route 133,,Magikarp,5-10,old_rod
3,Route 133,,Pelipper,25-30,surf
3,Route 133,,Sharpedo,30-35,super_rod
3,Route 133,,Tentacool,5-35,surf
3,Route 133,,Tentacool,10-30,good_rod
3,Route 133,,Tentacool,5-10,old_rod
3,Route 133,,Wailmer,30-45,super_rod
3,Route 133,,Wailmer,10-30,good_rod
3,Route 133,,Wingull,10-30,surf
3,Route 134,,Horsea,25-30,super_rod
3,Route 134,,Magikarp,10-30,good_rod
3,Route 134,,Magikarp,5-10,old_rod
3,Route 134,,Pelipper,25-30,surf
3,Route 134,,Sharpedo,30-35,super_rod
3,Route 134,,Tentacool,5-35,surf
3,Route 134,,Tentacool,10-30,good_rod
3,Route 134,,Tentacool,5-10,old_rod
3,Route 134,,Wailmer,30-45,super_rod
3,Route 134,,Wailmer,10-30,good_rod
3,Route 134,,Wingull,10-30,surf
3,Rustboro City,Devon Corporation,Anorith,20,gift
3,Rustboro City,Devon Corporation,Lileep,20,gift
3,Rustboro City,House,Seedot,—,trade
3,Rusturf Tunnel,,Whismur,5-8,walking
3,Safari Zone,North Extension,Aipom,33-35,walking
3,Safari Zone,South Extension,Aipom,34,walking
3,Safari Zone,Northwest,Dodrio,29-31,walking
3,Safari Zone,Northwest,Doduo,27-29,walking
3,Safari Zone,Southeast,Doduo,25,walking
3,Safari Zone,Southwest,Doduo,25,walking
3,Safari Zone,Northeast,Geodude,5-30,rock_smash
3,Safari Zone,Southeast,Girafarig,25-27,walking
3,Safari Zone,Southwest,Girafarig,25-27,walking
3,Safari Zone,South Extension,Gligar,37-40,walking
3,Safari Zone,Northeast,Gloom,29-31,walking
3,Safari Zone,Northwest,Gloom,29-31,walking
3,Safari Zone,Southeast,Gloom,25,walking
3,Safari Zone,Southwest,Gloom,25,walking
3,Safari Zone,Northwest,Goldeen,25-35,super_rod
3,Safari Zone,Northwest,Goldeen,10-30,good_rod
3,Safari Zone,Northwest,Goldeen,5-10,old_rod
3,Safari Zone,South Extension,Goldeen,25-30,super_rod
3,Safari Zone,South Extension,Goldeen,10-30,good_rod
3,Safari Zone,South Extension,Goldeen,5-10,old_rod
3,Safari Zone,Southwest,Goldeen,25-35,super_rod
3,Safari Zone,Southwest,Goldeen,10-30,good_rod
3,Safari Zone,Southwest,Goldeen,5-10,old_rod
3,Safari Zone,Northwest,Golduck,25-40,surf
3,Safari Zone,Northeast,Heracross,27-29,walking
3,Safari Zone,North Extension,Hoothoot,35,walking
3,Safari Zone,South Extension,Hoothoot,35,walking
3,Safari Zone,North Extension,Houndour,36-39,walking
3,Safari Zone,North Extension,Ledyba,33,walking
3,Safari Zone,Northwest,Magikarp,10-30,good_rod
3,Safari Zone,Northwest,Magikarp,5-10,old_rod
3,Safari Zone,South Extension,Magikarp,10-30,good_rod
3,Safari Zone,South Extension,Magikarp,5-10,old_rod
3,Safari Zone,Southwest,Magikarp,10-30,good_rod
3,Safari Zone,Southwest,Magikarp,5-10,old_rod
3,Safari Zone,South Extension,Mareep,34-36,walking
3,Safari Zone,South Extension,Marill,25-35,surf
3,Safari Zone,North Extension,Miltank,37-40,walking
3,Safari Zone,Northeast,Natu,27-29,walking
3,Safari Zone,Southeast,Natu,25,walking
3,Safari Zone,Southwest,Natu,25,walking
3,Safari Zone,South Extension,Octillery,35-40,super_rod
3,Safari Zone,Northeast,Oddish,27-29,walking
3,Safari Zone,Northwest,Oddish,27-29,walking
3,Safari Zone,Southeast,Oddish,25-27,walking
3,Safari Zone,Southwest,Oddish,25-27,walking
3,Safari Zone,Northeast,Phanpy,27-29,walking
3,Safari Zone,Southeast,Pikachu,25-27,walking
