pokemon,lvl,move,type,power,accuracy,crit
Ekans,,Mega Drain,Grass,40,1.0,False
Ekans,,Earthquake,Ground,100,1.0,False
Ekans,,Dig,Ground,100,1.0,False
Ekans,,Rock Slide,Rock,75,0.9,False
Arbok,1.0,Poison Sting,Poison,15,1.0,False
Arbok,1.0,Wrap,Normal,15,0.85,False
Arbok,17.0,Bite,Normal,60,1.0,False
Arbok,47.0,Acid,Poison,40,1.0,False
Arbok,,Strength,Normal,80,1.0,False
Arbok,,Body Slam,Normal,85,1.0,False
Arbok,,Hyper Beam,Normal,75,0.9,False
Arbok,,Rage,Normal,20,1.0,False
Arbok,,Mega Drain,Grass,40,1.0,False
Arbok,,Earthquake,Ground,100,1.0,False
Arbok,,Dig,Ground,100,1.0,False
Arbok,,Rock Slide,Rock,75,0.9,False
Pikachu,1.0,ThunderShock,Electric,40,1.0,False
Pikachu,16.0,Quick Attack,Normal,40,1.0,False
Pikachu,26.0,Swift,Normal,60,1.0,False
Pikachu,43.0,Thunder,Electric,120,0.7,False
Pikachu,,Mega Punch,Normal,80,0.85,False
Pikachu,,Mega Kick,Normal,120,0.75,False
Pikachu,,Body Slam,Normal,85,1.0,False
Pikachu,,Pay Day,Normal,40,1.0,False
Pikachu,,Rage,Normal,20,1.0,False
Pikachu,,Thunderbolt,Electric,95,1.0,False
Pikachu,20.0,Slam,Normal,80,0.75,False
Raichu,1.0,ThunderShock,Electric,40,1.0,False
Raichu,,Mega Punch,Normal,80,0.85,False
Raichu,,Mega Kick,Normal,120,0.75,False
Raichu,,Body Slam,Normal,85,1.0,False
Raichu,,Hyper Beam,Normal,75,0.9,False
Raichu,,Pay Day,Normal,40,1.0,False
Raichu,,Rage,Normal,20,1.0,False
Raichu,,Thunderbolt,Electric,95,1.0,False
Raichu,,Thunder,Electric,120,0.7,False
Raichu,,Swift,Normal,60,1.0,False
Sandshrew,1.0,Scratch,Normal,40,1.0,False
Sandshrew,17.0,Slash,Normal,70,1.0,True
Sandshrew,24.0,Poison Sting,Poison,15,1.0,False
Sandshrew,31.0,Swift,Normal,60,1.0,False
Sandshrew,38.0,Fury Swipes,Normal,54,0.8,False
Sandshrew,,Cut,Normal,50,0.95,False
Sandshrew,,Strength,Normal,80,1.0,False
Sandshrew,,Body Slam,Normal,85,1.0,False
Sandshrew,,Rage,Normal,20,1.0,False
Sandshrew,,Earthquake,Ground,100,1.0,False
Sandshrew,,Dig,Ground,100,1.0,False
Sandshrew,,Rock Slide,Rock,75,0.9,False
Sandslash,1.0,Scratch,Normal,40,1.0,False
Sandslash,17.0,Slash,Normal,70,1.0,True
Sandslash,27.0,Poison Sting,Poison,15,1.0,False
Sandslash,36.0,Swift,Normal,60,1.0,False
Sandslash,47.0,Fury Swipes,Normal,54,0.8,False
Sandslash,,Cut,Normal,50,0.95,False
Sandslash,,Strength,Normal,80,1.0,False
Sandslash,,Body Slam,Normal,85,1.0,False
Sandslash,,Hyper Beam,Normal,75,0.9,False
Sandslash,,Rage,Normal,20,1.0,False
Sandslash,,Earthquake,Ground,100,1.0,False
Sandslash,,Dig,Ground,100,1.0,False
Sandslash,,Rock Slide,Rock,75,0.9,False
Nidoran_f,1.0,Tackle,Normal,35,0.95,False
Nidoran_f,8.0,Scratch,Normal,40,1.0,False
Nidoran_f,14.0,Poison Sting,Poison,15,1.0,False
Nidoran_f,29.0,Bite,Normal,60,1.0,False
Nidoran_f,36.0,Fury Swipes,Normal,54,0.8,False
Nidoran_f,43.0,Double Kick,Fighting,60,1.0,False
Nidoran_f,,Body Slam,Normal,85,1.0,False
Nidoran_f,,Blizzard,Ice,120,0.9,False
Nidoran_f,,Rage,Normal,20,1.0,False
Nidoran_f,,Thunderbolt,Electric,95,1.0,False
Nidoran_f,,Thunder,Electric,120,0.7,False
Nidorina,1.0,Scratch,Normal,40,1.0,False
Nidorina,1.0,Tackle,Normal,35,0.95,False
Nidorina,14.0,Poison Sting,Poison,15,1.0,False
Nidorina,32.0,Bite,Normal,60,1.0,False
Nidorina,41.0,Fury Swipes,Normal,54,0.8,False
Nidorina,50.0,Double Kick,Fighting,60,1.0,False
Nidorina,,Body Slam,Normal,85,1.0,False
Nidorina,,BubbleBeam,Water,65,1.0,False
Nidorina,,Water Gun,Water,40,1.0,False
Nidorina,,Ice Beam,Ice,95,1.0,False
Nidorina,,Blizzard,Ice,120,0.9,False
Nidorina,,Rage,Normal,20,1.0,False
Nidorina,,Thunderbolt,Electric,95,1.0,False
Nidorina,,Thunder,Electric,120,0.7,False
Nidoqueen,1.0,Body Slam,Normal,85,1.0,False
Nidoqueen,1.0,Scratch,Normal,40,1.0,False
Nidoqueen,1.0,Tackle,Normal,35,0.95,False
Nidoqueen,14.0,Poison Sting,Poison,15,1.0,False
Nidoqueen,,Surf,Water,95,1.0,False
Nidoqueen,,Strength,Normal,80,1.0,False
Nidoqueen,,Mega Punch,Normal,80,0.85,False
Nidoqueen,,Mega Kick,Normal,120,0.75,False
Nidoqueen,,BubbleBeam,Water,65,1.0,False
Nidoqueen,,Water Gun,Water,40,1.0,False
Nidoqueen,,Ice Beam,Ice,95,1.0,False
Nidoqueen,,Blizzard,Ice,120,0.9,False
Nidoqueen,,Hyper Beam,Normal,75,0.9,False
Nidoqueen,,Pay Day,Normal,40,1.0,False
Nidoqueen,,Rage,Normal,20,1.0,False
Nidoqueen,,Thunderbolt,Electric,95,1.0,False
Nidoqueen,,Thunder,Electric,120,0.7,False
Nidoqueen,,Earthquake,Ground,100,1.0,False
Nidoqueen,,Fire Blast,Fire,120,0.85,False
Nidoqueen,,Rock Slide,Rock,75,0.9,False
Nidoqueen,12.0,Double Kick,Fighting,60,1.0,False
Nidoran_m,1.0,Tackle,Normal,35,0.95,False
Nidoran_m,8.0,Horn Attack,Normal,65,1.0,False
Nidoran_m,14.0,Poison Sting,Poison,15,1.0,False
Nidoran_m,29.0,Fury Attack,Normal,45,0.85,False
Nidoran_m,43.0,Double Kick,Fighting,60,1.0,False
Nidoran_m,,Body Slam,Normal,85,1.0,False
Nidoran_m,,Blizzard,Ice,120,0.9,False
Nidoran_m,,Rage,Normal,20,1.0,False
Nidoran_m,,Thunderbolt,Electric,95,1.0,False
Nidoran_m,,Thunder,Electric,120,0.7,False
Nidorino,1.0,Horn Attack,Normal,65,1.0,False
Nidorino,1.0,Tackle,Normal,35,0.95,False
Nidorino,14.0,Poison Sting,Poison,15,1.0,False
Nidorino,32.0,Fury Attack,Normal,45,0.85,False
Nidorino,50.0,Double Kick,Fighting,60,1.0,False
Nidorino,,Body Slam,Normal,85,1.0,False
Nidorino,,BubbleBeam,Water,65,1.0,False
Nidorino,,Water Gun,Water,40,1.0,False
Nidorino,,Ice Beam,Ice,95,1.0,False
Nidorino,,Blizzard,Ice,120,0.9,False
Nidorino,,Rage,Normal,20,1.0,False
Nidorino,,Thunderbolt,Electric,95,1.0,False
Nidorino,,Thunder,Electric,120,0.7,False
Nidoking,1.0,Horn Attack,Normal,65,1.0,False
Nidoking,1.0,Poison Sting,Poison,15,1.0,False
Nidoking,1.0,Tackle,Normal,35,0.95,False
Nidoking,1.0,Thrash,Normal,90,1.0,False
Nidoking,,Surf,Water,95,1.0,False
Nidoking,,Strength,Normal,80,1.0,False
Nidoking,,Mega Punch,Normal,80,0.85,False
Nidoking,,Mega Kick,Normal,120,0.75,False
Nidoking,,Body Slam,Normal,85,1.0,False
Nidoking,,BubbleBeam,Water,65,1.0,False
Nidoking,,Water Gun,Water,40,1.0,False
Nidoking,,Ice Beam,Ice,95,1.0,False
Nidoking,,Blizzard,Ice,120,0.9,False
Nidoking,,Hyper Beam,Normal,75,0.9,False
Nidoking,,Pay Day,Normal,40,1.0,False
Nidoking,,Rage,Normal,20,1.0,False
Nidoking,,Thunderbolt,Electric,95,1.0,False
Nidoking,,Thunder,Electric,120,0.7,False
Nidoking,,Earthquake,Ground,100,1.0,False
Nidoking,,Fire Blast,Fire,120,0.85,False
Nidoking,,Rock Slide,Rock,75,0.9,False
Nidoking,12.0,Double Kick,Fighting,60,1.0,False
Clefairy,1.0,Pound,Normal,40,1.0,False
Clefairy,18.0,DoubleSlap,Normal,15,0.85,False
Clefairy,,Strength,Normal,80,1.0,False
Clefairy,,Mega Punch,Normal,80,0.85,False
Clefairy,,Mega Kick,Normal,120,0.75,False
Clefairy,,Body Slam,Normal,85,1.0,False
Clefairy,,BubbleBeam,Water,65,1.0,False
Clefairy,,Water Gun,Water,40,1.0,False
Clefairy,,Ice Beam,Ice,95,1.0,False
Clefairy,,Blizzard,Ice,120,0.9,False
Clefairy,,Rage,Normal,20,1.0,False
Clefairy,,Thunderbolt,Electric,95,1.0,False
Clefairy,,Thunder,Electric,120,0.7,False
Clefairy,,Psychic,Psychic,90,1.0,False
Clefairy,,Fire Blast,Fire,120,0.85,False
Clefairy,,Tri Attack,Normal,80,1.0,False
Clefable,1.0,DoubleSlap,Normal,15,0.85,False
Clefable,,Strength,Normal,80,1.0,False
Clefable,,Mega Punch,Normal,80,0.85,False
Clefable,,Mega Kick,Normal,120,0.75,False
Clefable,,Body Slam,Normal,85,1.0,False
Clefable,,BubbleBeam,Water,65,1.0,False
Clefable,,Water Gun,Water,40,1.0,False
Clefable,,Ice Beam,Ice,95,1.0,False
Clefable,,Blizzard,Ice,120,0.9,False
Clefable,,Hyper Beam,Normal,75,0.9,False
Clefable,,Rage,Normal,20,1.0,False
Clefable,,Thunderbolt,Electric,95,1.0,False
Clefable,,Thunder,Electric,120,0.7,False
Clefable,,Psychic,Psychic,90,1.0,False
Clefable,,Fire Blast,Fire,120,0.85,False
Clefable,,Tri Attack,Normal,80,1.0,False
Vulpix,1.0,Ember,Fire,40,1.0,False
Vulpix,16.0,Quick Attack,Normal,40,1.0,False
Vulpix,35.0,Flamethrower,Fire,95,1.0,False
Vulpix,42.0,Fire Spin,Fire,15,0.7,False
Vulpix,,Body Slam,Normal,85,1.0,False
Vulpix,,Rage,Normal,20,1.0,False
Vulpix,,Dig,Ground,100,1.0,False
Vulpix,,Fire Blast,Fire,120,0.85,False
Vulpix,,Swift,Normal,60,1.0,False
Ninetales,1.0,Ember,Fire,40,1.0,False
Ninetales,1.0,Quick Attack,Normal,40,1.0,False
Ninetales,,Body Slam,Normal,85,1.0,False
Ninetales,,Hyper Beam,Normal,75,0.9,False
Ninetales,,Rage,Normal,20,1.0,False
Ninetales,,Dig,Ground,100,1.0,False
Ninetales,,Fire Blast,Fire,120,0.85,False
Ninetales,,Swift,Normal,60,1.0,False
Jigglypuff,9.0,Pound,Normal,40,1.0,False
Jigglypuff,24.0,DoubleSlap,Normal,15,0.85,False
Jigglypuff,34.0,Body Slam,Normal,85,1.0,False
Jigglypuff,,Strength,Normal,80,1.0,False
Jigglypuff,,Mega Punch,Normal,80,0.85,False
Jigglypuff,,Mega Kick,Normal,120,0.75,False
Jigglypuff,,BubbleBeam,Water,65,1.0,False
Jigglypuff,,Water Gun,Water,40,1.0,False
Jigglypuff,,Ice Beam,Ice,95,1.0,False
Jigglypuff,,Blizzard,Ice,120,0.9,False
Jigglypuff,,Rage,Normal,20,1.0,False
Jigglypuff,,Thunderbolt,Electric,95,1.0,False
Jigglypuff,,Thunder,Electric,120,0.7,False
Jigglypuff,,Psychic,Psychic,90,1.0,False
Jigglypuff,,Fire Blast,Fire,120,0.85,False
Jigglypuff,,Tri Attack,Normal,80,1.0,False
Wigglytuff,1.0,DoubleSlap,Normal,15,0.85,False
Wigglytuff,,Strength,Normal,80,1.0,False
Wigglytuff,,Mega Punch,Normal,80,0.85,False
Wigglytuff,,Mega Kick,Normal,120,0.75,False
Wigglytuff,,Body Slam,Normal,85,1.0,False
Wigglytuff,,BubbleBeam,Water,65,1.0,False
Wigglytuff,,Water Gun,Water,40,1.0,False
Wigglytuff,,Ice Beam,Ice,95,1.0,False
Wigglytuff,,Blizzard,Ice,120,0.9,False
Wigglytuff,,Hyper Beam,Normal,75,0.9,False
Wigglytuff,,Rage,Normal,20,1.0,False
Wigglytuff,,Thunderbolt,Electric,95,1.0,False
Wigglytuff,,Thunder,Electric,120,0.7,False
Wigglytuff,,Psychic,Psychic,90,1.0,False
Wigglytuff,,Fire Blast,Fire,120,0.85,False
Wigglytuff,,Tri Attack,Normal,80,1.0,False
Zubat,1.0,Leech Life,Bug,20,1.0,False
Zubat,15.0,Bite,Normal,60,1.0,False
Zubat,28.0,Wing Attack,Flying,35,1.0,False
Zubat,,Rage,Normal,20,1.0,False
Zubat,,Mega Drain,Grass,40,1.0,False
Zubat,,Swift,Normal,60,1.0,False
Golbat,1.0,Bite,Normal,60,1.0,False
Golbat,1.0,Leech Life,Bug,20,1.0,False
Golbat,32.0,Wing Attack,Flying,35,1.0,False
Golbat,,Hyper Beam,Normal,75,0.9,False
Golbat,,Rage,Normal,20,1.0,False
Golbat,,Mega Drain,Grass,40,1.0,False
Golbat,,Swift,Normal,60,1.0,False
Oddish,1.0,Absorb,Grass,20,1.0,False
Oddish,24.0,Acid,Poison,40,1.0,False
Oddish,33.0,Petal Dance,Grass,70,1.0,False
Oddish,,Cut,Normal,50,0.95,False
Oddish,,Rage,Normal,20,1.0,False
Oddish,,Mega Drain,Grass,40,1.0,False
Gloom,1.0,Absorb,Grass,20,1.0,False
Gloom,28.0,Acid,Poison,40,1.0,False
Gloom,38.0,Petal Dance,Grass,70,1.0,False
Gloom,,Cut,Normal,50,0.95,False
Gloom,,Rage,Normal,20,1.0,False
Gloom,,Mega Drain,Grass,40,1.0,False
Vileplume,1.0,Acid,Poison,40,1.0,False
Vileplume,1.0,Petal Dance,Grass,70,1.0,False
Vileplume,,Cut,Normal,50,0.95,False
Vileplume,,Body Slam,Normal,85,1.0,False
Vileplume,,Hyper Beam,Normal,75,0.9,False
Vileplume,,Rage,Normal,20,1.0,False
Vileplume,,Mega Drain,Grass,40,1.0,False
Paras,1.0,Scratch,Normal,40,1.0,False
Paras,20.0,Leech Life,Bug,20,1.0,False
Paras,34.0,Slash,Normal,70,1.0,True
Paras,,Cut,Normal,50,0.95,False
Paras,,Body Slam,Normal,85,1.0,False
Paras,,Rage,Normal,20,1.0,False
Paras,,Mega Drain,Grass,40,1.0,False
Paras,,Dig,Ground,100,1.0,False
Parasect,1.0,Leech Life,Bug,20,1.0,False
Parasect,1.0,Scratch,Normal,40,1.0,False
Parasect,39.0,Slash,Normal,70,1.0,True
Parasect,,Cut,Normal,50,0.95,False
Parasect,,Body Slam,Normal,85,1.0,False
Parasect,,Hyper Beam,Normal,75,0.9,False
Parasect,,Rage,Normal,20,1.0,False
Parasect,,Mega Drain,Grass,40,1.0,False
Parasect,,Dig,Ground,100,1.0,False
Venonat,1.0,Tackle,Normal,35,0.95,False
Venonat,27.0,Leech Life,Bug,20,1.0,False
Venonat,35.0,Psybeam,Psychic,65,1.0,False
Venonat,43.0,Psychic,Psychic,90,1.0,False
Venonat,,Rage,Normal,20,1.0,False
Venonat,,Mega Drain,Grass,40,1.0,False
Venonat,19.0,Confusion,Psychic,50,1.0,False
Venomoth,1.0,Leech Life,Bug,20,1.0,False
Venomoth,1.0,Tackle,Normal,35,0.95,False
Venomoth,38.0,Psybeam,Psychic,65,1.0,False
Venomoth,50.0,Psychic,Psychic,90,1.0,False
Venomoth,,Hyper Beam,Normal,75,0.9,False
Venomoth,,Rage,Normal,20,1.0,False
Venomoth,,Mega Drain,Grass,40,1.0,False
Venomoth,,Swift,Normal,60,1.0,False
Venomoth,1.0,Confusion,Psychic,50,1.0,False
Diglett,1.0,Scratch,Normal,40,1.0,False
Diglett,19.0,Dig,Ground,100,1.0,False
Diglett,31.0,Slash,Normal,70,1.0,True
Diglett,40.0,Earthquake,Ground,100,1.0,False
Diglett,,Body Slam,Normal,85,1.0,False
Diglett,,Rage,Normal,20,1.0,False
Diglett,,Rock Slide,Rock,75,0.9,False
Diglett,,Cut,Normal,50,0.95,False
Dugtrio,1.0,Dig,Ground,100,1.0,False
Dugtrio,1.0,Scratch,Normal,40,1.0,False
Dugtrio,35.0,Slash,Normal,70,1.0,True
Dugtrio,47.0,Earthquake,Ground,100,1.0,False
Dugtrio,,Body Slam,Normal,85,1.0,False
Dugtrio,,Hyper Beam,Normal,75,0.9,False
Dugtrio,,Rage,Normal,20,1.0,False
Dugtrio,,Rock Slide,Rock,75,0.9,False
Dugtrio,,Cut,Normal,50,0.95,False
Meowth,1.0,Scratch,Normal,40,1.0,False
Meowth,12.0,Bite,Normal,60,1.0,False
Meowth,17.0,Pay Day,Normal,40,1.0,False
Meowth,33.0,Fury Swipes,Normal,54,0.8,False
Meowth,44.0,Slash,Normal,70,1.0,True
Meowth,,Body Slam,Normal,85,1.0,False
Meowth,,BubbleBeam,Water,65,1.0,False
Meowth,,Water Gun,Water,40,1.0,False
Meowth,,Rage,Normal,20,1.0,False
Meowth,,Thunderbolt,Electric,95,1.0,False
Meowth,,Thunder,Electric,120,0.7,False
Meowth,,Swift,Normal,60,1.0,False
Persian,1.0,Bite,Normal,60,1.0,False
Persian,1.0,Scratch,Normal,40,1.0,False
Persian,17.0,Pay Day,Normal,40,1.0,False
Persian,37.0,Fury Swipes,Normal,54,0.8,False
Persian,51.0,Slash,Normal,70,1.0,True
Persian,,Body Slam,Normal,85,1.0,False
Persian,,BubbleBeam,Water,65,1.0,False
Persian,,Water Gun,Water,40,1.0,False
Persian,,Hyper Beam,Normal,75,0.9,False
Persian,,Rage,Normal,20,1.0,False
Persian,,Thunderbolt,Electric,95,1.0,False
Persian,,Thunder,Electric,120,0.7,False
Persian,,Swift,Normal,60,1.0,False
Psyduck,1.0,Scratch,Normal,40,1.0,False
