pokemon,level,move1,move2,move3,move4,hp,attack,defense,sp_attack,sp_defense,speed,location_enc,trainer_name_enc
gastly,18,Lick,Spite,Mean Look,Curse,41,20,18,43,20,36,ecruteak_city_gym,Medium Martha
haunter,20,Lick,Spite,Mean Look,Curse,51,27,26,54,30,46,ecruteak_city_gym,Medium Martha
gastly,20,Lick,Spite,Mean Look,Curse,45,21,20,48,22,40,ecruteak_city_gym,Medium Martha
gastly,21,Lick,Spite,Mean Look,Curse,46,23,20,50,23,41,ecruteak_city_gym,Gym Leader Morty
haunter,21,Hypnosis,Mimic,Curse,Night Shade,53,29,27,56,31,48,ecruteak_city_gym,Gym Leader Morty
gengar,25,Hypnosis,Shadow Ball,Mean Look,Dream Eater,69,42,39,74,46,64,ecruteak_city_gym,Gym Leader Morty
haunter,23,Spite,Mean Look,Mimic,Night Shade,57,32,29,61,33,52,ecruteak_city_gym,Gym Leader Morty
geodude,23,Defense Curl,Rock Throw,Magnitude,Selfdestruct,51,46,54,22,22,17,union_cave_b__b1f,Hiker Leonard
machop,25,Focus Energy,Karate Chop,Seismic Toss,Foresight,70,50,50,26,26,26,union_cave_b__b1f,Hiker Leonard
geodude,23,Defense Curl,Rock Throw,Magnitude,Selfdestruct,51,46,54,22,22,17,union_cave_b__b1f,Hiker Phillip
geodude,23,Defense Curl,Rock Throw,Magnitude,Selfdestruct,51,46,54,22,22,17,union_cave_b__b1f,Hiker Phillip
graveler,23,Defense Curl,Rock Throw,Magnitude,Selfdestruct,58,53,61,29,29,24,union_cave_b__b1f,Hiker Phillip
girafarig,26,Growl,Hypnosis,Stomp,Agility,76,51,42,55,42,53,ruins_of_alph,Psychic Nathan
marowak,24,Bone Club,Headbutt,Leer,Focus Energy,66,47,61,32,47,30,union_cave_b__b1f,Pokemaniac Andrew
marowak,24,Bone Club,Headbutt,Leer,Focus Energy,66,47,61,32,47,30,union_cave_b__b1f,Pokemaniac Andrew
kangaskhan,26,Leer,Bite,Tail Whip,Mega Punch,94,59,50,29,50,55,union_cave_b__b1f,Pokemaniac Calvin
charmander,26,Ember,Smokescreen,Rage,Scary Face,60,38,31,40,35,45,union_cave_b__b2f,Cooltrainer Nick
squirtle,26,Withdraw,Aurora Beam,Bite,Curse,63,36,42,35,42,33,union_cave_b__b2f,Cooltrainer Nick
bulbasaur,26,Leech Seed,Poisonpowder,Sleep Powder,Razor Leaf,63,37,34,42,42,34,union_cave_b__b2f,Cooltrainer Nick
eevee,26,Tail Whip,Sand Attack,Growl,Quick Attack,68,37,37,32,42,39,union_cave_b__b2f,Cooltrainer Gwen
flareon,22,Tackle,Tail Whip,Sand Attack,Ember,64,65,36,50,56,38,union_cave_b__b2f,Cooltrainer Gwen
vaporeon,22,Tackle,Tail Whip,Sand Attack,Water Gun,92,36,36,56,50,38,union_cave_b__b2f,Cooltrainer Gwen
jolteon,22,Tackle,Tail Whip,Sand Attack,Thundershock,64,36,36,56,50,67,union_cave_b__b2f,Cooltrainer Gwen
poliwhirl,28,Hypnosis,Water Gun,Doubleslap,Rain Dance,78,45,48,37,37,62,union_cave_b__b2f,Cooltrainer Emma
goldeen,22,Peck,Tail Whip,Supersonic,Horn Attack,55,37,36,23,30,38,route_34_surf,Cooltrainer Irene
seaking,24,Tail Whip,Supersonic,Horn Attack,Flail,76,52,41,40,47,43,route_34_surf,Cooltrainer Irene
staryu,24,Harden,Water Gun,Rapid Spin,Recover,52,29,37,42,35,51,route_34_surf,Cooltrainer Jenn
starmie,26,Tackle,Rapid Spin,Recover,Bubblebeam,71,47,55,61,53,71,route_34_surf,Cooltrainer Jenn
shellder,26,Withdraw,Supersonic,Aurora Beam,Protect,55,42,63,32,22,32,route_34_surf,Cooltrainer Kate
cloyster,28,Withdraw,Supersonic,Aurora Beam,Protect,70,62,112,57,34,50,route_34_surf,Cooltrainer Kate
geodude,13,Tackle,Defense Curl,Rock Throw,-,33,28,33,14,14,12,route_46,Hiker Bailey
geodude,13,Tackle,Defense Curl,Rock Throw,-,33,28,33,14,14,12,route_46,Hiker Bailey
geodude,13,Tackle,Defense Curl,Rock Throw,-,33,28,33,14,14,12,route_46,Hiker Bailey
geodude,13,Tackle,Defense Curl,Rock Throw,-,33,28,33,14,14,12,route_46,Hiker Bailey
geodude,13,Tackle,Defense Curl,Rock Throw,-,33,28,33,14,14,12,route_46,Hiker Bailey
mankey,17,Scratch,Leer,Low Kick,Karate Chop,43,35,19,19,23,31,route_46,Camper Ted
ponyta,16,Tackle,Growl,Tail Whip,Ember,42,34,25,28,28,37,route_46,Picnicker Erin
ponyta,16,Tackle,Growl,Tail Whip,Ember,42,34,25,28,28,37,route_46,Picnicker Erin
hoppip,17,Synthesis,Tail Whip,Tackle,Poisonpowder,52,18,21,19,26,26,route_38,Beauty Valerie
skiploom,17,Synthesis,Tail Whip,Tackle,Stun Spore,47,22,25,23,29,36,route_38,Beauty Valerie
doduo,15,Peck,Growl,Pursuit,Fury Attack,37,33,20,17,17,29,route_38,Bird Keeper Toby
doduo,16,Peck,Growl,Pursuit,Fury Attack,39,35,21,18,18,31,route_38,Bird Keeper Toby
doduo,17,Peck,Growl,Pursuit,Fury Attack,41,36,23,19,19,33,route_38,Bird Keeper Toby
wooper,19,Water Gun,Tail Whip,Slam,-,52,25,25,17,17,13,route_38,Sailor Harry
flaaffy,18,Tackle,Growl,Thundershock,Thunder Wave,56,26,27,36,29,24,route_38,Lass Dana
psyduck,18,Scratch,Tail Whip,Disable,Confusion,48,25,25,31,25,27,route_38,Lass Dana
mr_mime,19,Barrier,Confusion,Substitute,Meditate,47,25,32,46,53,42,route_38,Schoolboy Chad
corsola,19,Tackle,Harden,Bubble,Recover,51,28,40,32,40,22,route_38,Beauty Olivia
slowpoke,17,Tackle,Growl,Water Gun,-,60,30,29,21,21,12,route_39,Psychic Norman
slowpoke,20,Curse,Body Slam,Water Gun,Confusion,69,34,34,24,24,14,route_39,Psychic Norman
pikachu,17,Tail Whip,Thunder Wave,Quick Attack,Double Team,40,25,19,24,21,38,route_39,Pokefan Ruth
pikachu,17,Tail Whip,Thunder Wave,Quick Attack,Double Team,41,26,17,24,21,38,route_39,Pokefan Derek
poliwhirl,17,Bubble,Hypnosis,Water Gun,-,51,30,29,24,24,38,route_39,Sailor Eugene
raticate,17,Tackle,Tail Whip,Quick Attack,Hyper Fang,48,35,28,24,31,40,route_39,Sailor Eugene
krabby,19,Bubble,Leer,ViceGrip,Harden,43,48,42,17,17,27,route_39,Sailor Eugene
meowth,16,Scratch,Growl,Bite,-,40,21,20,20,20,36,route_39,Pokefan Jaime
noctowl,20,Growl,Foresight,Peck,Hypnosis,73,28,28,38,46,36,glitter_lighthouse__2f,Gentleman Alfred
poliwag,18,Bubble,Hypnosis,Water Gun,-,45,26,22,22,22,40,glitter_lighthouse__2f,Sailor Huey
poliwhirl,18,Bubble,Hypnosis,Water Gun,-,54,31,31,25,25,40,glitter_lighthouse__2f,Sailor Huey
pidgey,17,Tackle,Sand Attack,Gust,Quick Attack,43,23,21,19,19,26,glitter_lighthouse__3f,Bird Keeper Theo
pidgey,15,Tackle,Sand Attack,Gust,Quick Attack,39,21,19,17,17,24,glitter_lighthouse__3f,Bird Keeper Theo
pidgey,19,Tackle,Sand Attack,Gust,Quick Attack,47,25,23,21,21,29,glitter_lighthouse__3f,Bird Keeper Theo
pidgey,15,Tackle,Sand Attack,Gust,Quick Attack,39,21,19,17,17,24,glitter_lighthouse__3f,Bird Keeper Theo
pidgey,15,Tackle,Sand Attack,Gust,Quick Attack,39,21,19,17,17,24,glitter_lighthouse__3f,Bird Keeper Theo
growlithe,18,Bite,Roar,Ember,Leer,50,33,24,33,25,29,glitter_lighthouse__3f,Gentleman Preston
growlithe,18,Bite,Roar,Ember,Leer,50,33,24,33,25,29,glitter_lighthouse__3f,Gentleman Preston
marill,21,Tail Whip,Water Gun,Rollout,Bubblebeam,63,15,29,16,29,25,glitter_lighthouse__4f,Lass Connie
krabby,18,Bubble,Leer,ViceGrip,Harden,41,46,40,16,16,25,glitter_lighthouse__4f,Sailor Kent
krabby,20,Bubblebeam,Leer,ViceGrip,Harden,45,50,44,18,18,28,glitter_lighthouse__4f,Sailor Kent
spearow,18,Peck,Growl,Leer,Fury Attack,45,29,18,19,19,33,glitter_lighthouse__5f,Bird Keeper Denis
fearow,20,Peck,Growl,Leer,Fury Attack,59,44,34,32,32,48,glitter_lighthouse__5f,Bird Keeper Denis
spearow,18,Peck,Growl,Leer,Fury Attack,45,29,18,19,19,33,glitter_lighthouse__5f,Bird Keeper Denis
poliwhirl,20,Bubble,Hypnosis,Water Gun,Doubleslap,59,34,34,28,28,44,glitter_lighthouse__3f,Sailor Terrell
machop,18,Low Kick,Leer,Focus Energy,Karate Chop,56,37,25,20,20,20,glitter_lighthouse__5f,Sailor Ernest
machop,18,Low Kick,Growl,Focus Energy,Karate Chop,56,37,25,20,20,20,glitter_lighthouse__5f,Sailor Ernest
poliwhirl,18,Bubble,Hypnosis,Water Gun,-,54,31,31,25,25,40,glitter_lighthouse__5f,Sailor Ernest
tentacool,20,Poison Sting,Supersonic,Constrict,Acid,49,24,22,28,48,36,route_40,Swimmer9794 Simon
tentacool,20,Poison Sting,Supersonic,Constrict,Acid,49,24,22,28,48,36,route_40,Swimmer9794 Simon
staryu,21,Harden,Water Gun,Flamethrower,Recover,46,26,31,37,31,44,route_40,Swimmer9792 Elaine
grimer,19,Harden,Water Gun,Rapid Spin,Recover,43,24,28,34,28,40,route_40,Swimmer9792 Paula
shellder,19,Tackle,Withdraw,Supersonic,Aurora Beam,43,32,46,25,17,23,route_40,Swimmer9792 Paula
shellder,18,Tackle,Withdraw,Supersonic,Aurora Beam,41,31,43,24,16,22,route_40,Swimmer9794 Randall
wartortle,20,Bubble,Withdraw,Water Gun,Bite,56,33,40,34,40,31,route_40,Swimmer9794 Randall
shellder,18,Tackle,Withdraw,Supersonic,Aurora Beam,41,31,43,24,16,22,route_40,Swimmer9794 Randall
shellder,21,Tackle,Withdraw,Supersonic,Aurora Beam,46,36,50,27,18,25,route_41,Swimmer9794 Charlie
tentacool,19,Poison Sting,Supersonic,Constrict,Acid,47,23,21,27,46,34,route_41,Swimmer9794 Charlie
tentacruel,19,Poison Sting,Supersonic,Constrict,Acid,62,35,32,38,53,46,route_41,Swimmer9794 Charlie
tentacool,16,Poison Sting,Supersonic,Constrict,-,41,20,18,23,39,29,route_41,Swimmer9794 George
tentacool,17,Poison Sting,Supersonic,Constrict,-,43,21,19,24,41,31,route_41,Swimmer9794 George
tentacool,16,Poison Sting,Supersonic,Constrict,-,41,20,18,23,39,29,route_41,Swimmer9794 George
