evo_id,pokemon,hp,atk,def,spatk,spdef,spd,types,evo_lvl,evo_item,evo_stage,exp_type
203,Metang,60,75,100,55,80,50,Psychic/Steel,20,,,Slow
203,Metagross,80,135,130,95,90,70,Psychic/Steel,45,,,Slow
204,Regirock,80,100,200,50,100,50,Rock,0,,,Slow
205,Regice,80,50,100,100,200,50,Ice,0,,,Slow
206,Registeel,80,75,150,75,150,50,Steel,0,,,Slow
207,Latias,80,80,90,110,130,110,Dragon/Psychic,0,,,Slow
208,Latios,80,90,80,130,110,110,Dragon/Psychic,0,,,Slow
209,Kyogre,100,100,90,150,140,90,Water,0,,,Slow
210,Groudon,100,150,140,100,90,90,Ground,0,,,Slow
211,Rayquaza,105,150,90,150,90,95,Dragon/Flying,0,,,Slow
212,Jirachi,100,100,100,100,100,100,Psychic/Steel,0,,,Slow
213,Deoxys,50,150,50,150,50,150,Psychic,0,,,Slow
