pokemon,move_level,move_name,move_type,power,accuracy,crit,move_stage
Raticate,,Water Gun,Water,40,1.0,False,mt_moon
Raticate,,Ice Beam,Ice,95,1.0,False,celadon_city
Raticate,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Raticate,,Hyper Beam,Normal,75,0.9,False,celadon_city
Raticate,,Rage,Normal,20,1.0,False,route_15
Raticate,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Raticate,,Thunder,Electric,120,0.7,False,power_plant
Raticate,,Dig,Ground,100,1.0,False,cerulean_city
Raticate,,Swift,Normal,60,1.0,False,route_12
Spearow,1.0,Peck,Flying,35,1.0,False,
Spearow,15.0,Fury Attack,Normal,45,0.85,False,
Spearow,29.0,Drill Peck,Flying,80,1.0,False,
Spearow,,Fly,Flying,70,0.95,False,route_16
Spearow,,Rage,Normal,20,1.0,False,route_15
Spearow,,Swift,Normal,60,1.0,False,route_12
Fearow,1.0,Peck,Flying,35,1.0,False,
Fearow,15.0,Fury Attack,Normal,45,0.85,False,
Fearow,34.0,Drill Peck,Flying,80,1.0,False,
Fearow,,Fly,Flying,70,0.95,False,route_16
Fearow,,Hyper Beam,Normal,75,0.9,False,celadon_city
Fearow,,Rage,Normal,20,1.0,False,route_15
Fearow,,Swift,Normal,60,1.0,False,route_12
Ekans,1.0,Wrap,Normal,45,0.85,False,
Ekans,10.0,Poison Sting,Poison,15,1.0,False,
Ekans,17.0,Bite,Normal,60,1.0,False,
Ekans,38.0,Acid,Poison,40,1.0,False,
Ekans,,Strength,Normal,80,1.0,False,safari_zone
Ekans,,Body Slam,Normal,85,1.0,False,ss_anne
Ekans,,Rage,Normal,20,1.0,False,route_15
Ekans,,Mega Drain,Grass,40,1.0,False,celadon_city
Ekans,,Earthquake,Ground,100,1.0,False,silph_co
Ekans,,Dig,Ground,100,1.0,False,cerulean_city
Ekans,,Rock Slide,Rock,75,0.9,False,celadon_city
Arbok,1.0,Poison Sting,Poison,15,1.0,False,
Arbok,1.0,Wrap,Normal,45,0.85,False,
Arbok,17.0,Bite,Normal,60,1.0,False,
Arbok,47.0,Acid,Poison,40,1.0,False,
Arbok,,Strength,Normal,80,1.0,False,safari_zone
Arbok,,Body Slam,Normal,85,1.0,False,ss_anne
Arbok,,Hyper Beam,Normal,75,0.9,False,celadon_city
Arbok,,Rage,Normal,20,1.0,False,route_15
Arbok,,Mega Drain,Grass,40,1.0,False,celadon_city
Arbok,,Earthquake,Ground,100,1.0,False,silph_co
Arbok,,Dig,Ground,100,1.0,False,cerulean_city
Arbok,,Rock Slide,Rock,75,0.9,False,celadon_city
Pikachu,1.0,ThunderShock,Electric,40,1.0,False,
Pikachu,16.0,Quick Attack,Normal,40,1.0,False,
Pikachu,26.0,Swift,Normal,60,1.0,False,route_12
Pikachu,43.0,Thunder,Electric,120,0.7,False,power_plant
Pikachu,,Mega Punch,Normal,80,0.85,False,celadon_city
Pikachu,,Mega Kick,Normal,120,0.75,False,celadon_city
Pikachu,,Body Slam,Normal,85,1.0,False,ss_anne
Pikachu,,Pay Day,Normal,40,1.0,False,route_12
Pikachu,,Rage,Normal,20,1.0,False,route_15
Pikachu,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Raichu,1.0,ThunderShock,Electric,40,1.0,False,
Raichu,,Mega Punch,Normal,80,0.85,False,celadon_city
Raichu,,Mega Kick,Normal,120,0.75,False,celadon_city
Raichu,,Body Slam,Normal,85,1.0,False,ss_anne
Raichu,,Hyper Beam,Normal,75,0.9,False,celadon_city
Raichu,,Pay Day,Normal,40,1.0,False,route_12
Raichu,,Rage,Normal,20,1.0,False,route_15
Raichu,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Raichu,,Thunder,Electric,120,0.7,False,power_plant
Raichu,,Swift,Normal,60,1.0,False,route_12
Sandshrew,1.0,Scratch,Normal,40,1.0,False,
Sandshrew,17.0,Slash,Normal,70,1.0,True,
Sandshrew,24.0,Poison Sting,Poison,15,1.0,False,
Sandshrew,31.0,Swift,Normal,60,1.0,False,route_12
Sandshrew,38.0,Fury Swipes,Normal,54,0.8,False,
Sandshrew,,Cut,Normal,50,0.95,False,ss_anne
Sandshrew,,Strength,Normal,80,1.0,False,safari_zone
Sandshrew,,Body Slam,Normal,85,1.0,False,ss_anne
Sandshrew,,Rage,Normal,20,1.0,False,route_15
Sandshrew,,Earthquake,Ground,100,1.0,False,silph_co
Sandshrew,,Dig,Ground,100,1.0,False,cerulean_city
Sandshrew,,Rock Slide,Rock,75,0.9,False,celadon_city
Sandslash,1.0,Scratch,Normal,40,1.0,False,
Sandslash,17.0,Slash,Normal,70,1.0,True,
Sandslash,27.0,Poison Sting,Poison,15,1.0,False,
Sandslash,36.0,Swift,Normal,60,1.0,False,route_12
Sandslash,47.0,Fury Swipes,Normal,54,0.8,False,
Sandslash,,Cut,Normal,50,0.95,False,ss_anne
Sandslash,,Strength,Normal,80,1.0,False,safari_zone
Sandslash,,Body Slam,Normal,85,1.0,False,ss_anne
Sandslash,,Hyper Beam,Normal,75,0.9,False,celadon_city
Sandslash,,Rage,Normal,20,1.0,False,route_15
Sandslash,,Earthquake,Ground,100,1.0,False,silph_co
Sandslash,,Dig,Ground,100,1.0,False,cerulean_city
Sandslash,,Rock Slide,Rock,75,0.9,False,celadon_city
Nidoran_f,1.0,Tackle,Normal,35,0.95,False,
Nidoran_f,8.0,Scratch,Normal,40,1.0,False,
Nidoran_f,14.0,Poison Sting,Poison,15,1.0,False,
Nidoran_f,29.0,Bite,Normal,60,1.0,False,
Nidoran_f,36.0,Fury Swipes,Normal,54,0.8,False,
Nidoran_f,43.0,Double Kick,Fighting,60,1.0,False,
Nidoran_f,,Body Slam,Normal,85,1.0,False,ss_anne
Nidoran_f,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Nidoran_f,,Rage,Normal,20,1.0,False,route_15
Nidoran_f,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Nidoran_f,,Thunder,Electric,120,0.7,False,power_plant
Nidorina,1.0,Scratch,Normal,40,1.0,False,
Nidorina,1.0,Tackle,Normal,35,0.95,False,
Nidorina,14.0,Poison Sting,Poison,15,1.0,False,
Nidorina,32.0,Bite,Normal,60,1.0,False,
Nidorina,41.0,Fury Swipes,Normal,54,0.8,False,
Nidorina,50.0,Double Kick,Fighting,60,1.0,False,
Nidorina,,Body Slam,Normal,85,1.0,False,ss_anne
Nidorina,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Nidorina,,Water Gun,Water,40,1.0,False,mt_moon
Nidorina,,Ice Beam,Ice,95,1.0,False,celadon_city
Nidorina,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Nidorina,,Rage,Normal,20,1.0,False,route_15
Nidorina,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Nidorina,,Thunder,Electric,120,0.7,False,power_plant
Nidoqueen,1.0,Body Slam,Normal,85,1.0,False,ss_anne
Nidoqueen,23.0,Body Slam,Normal,85,1.0,False,ss_anne
Nidoqueen,1.0,Scratch,Normal,40,1.0,False,
Nidoqueen,1.0,Tackle,Normal,35,0.95,False,
Nidoqueen,14.0,Poison Sting,Poison,15,1.0,False,
Nidoqueen,,Surf,Water,95,1.0,False,safari_zone
Nidoqueen,,Strength,Normal,80,1.0,False,safari_zone
Nidoqueen,,Mega Punch,Normal,80,0.85,False,celadon_city
Nidoqueen,,Mega Kick,Normal,120,0.75,False,celadon_city
Nidoqueen,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Nidoqueen,,Water Gun,Water,40,1.0,False,mt_moon
Nidoqueen,,Ice Beam,Ice,95,1.0,False,celadon_city
Nidoqueen,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Nidoqueen,,Hyper Beam,Normal,75,0.9,False,celadon_city
Nidoqueen,,Pay Day,Normal,40,1.0,False,route_12
Nidoqueen,,Rage,Normal,20,1.0,False,route_15
Nidoqueen,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Nidoqueen,,Thunder,Electric,120,0.7,False,power_plant
Nidoqueen,,Earthquake,Ground,100,1.0,False,silph_co
Nidoqueen,,Fire Blast,Fire,120,0.85,False,cinnabar_gym
Nidoqueen,,Rock Slide,Rock,75,0.9,False,celadon_city
Nidoran_m,1.0,Tackle,Normal,35,0.95,False,
Nidoran_m,8.0,Horn Attack,Normal,65,1.0,False,
Nidoran_m,14.0,Poison Sting,Poison,15,1.0,False,
Nidoran_m,29.0,Fury Attack,Normal,45,0.85,False,
Nidoran_m,43.0,Double Kick,Fighting,60,1.0,False,
Nidoran_m,,Body Slam,Normal,85,1.0,False,ss_anne
Nidoran_m,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Nidoran_m,,Rage,Normal,20,1.0,False,route_15
Nidoran_m,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Nidoran_m,,Thunder,Electric,120,0.7,False,power_plant
Nidorino,1.0,Horn Attack,Normal,65,1.0,False,
Nidorino,1.0,Tackle,Normal,35,0.95,False,
Nidorino,14.0,Poison Sting,Poison,15,1.0,False,
Nidorino,32.0,Fury Attack,Normal,45,0.85,False,
Nidorino,50.0,Double Kick,Fighting,60,1.0,False,
Nidorino,,Body Slam,Normal,85,1.0,False,ss_anne
Nidorino,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Nidorino,,Water Gun,Water,40,1.0,False,mt_moon
Nidorino,,Ice Beam,Ice,95,1.0,False,celadon_city
Nidorino,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Nidorino,,Rage,Normal,20,1.0,False,route_15
Nidorino,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Nidorino,,Thunder,Electric,120,0.7,False,power_plant
Nidoking,1.0,Horn Attack,Normal,65,1.0,False,
Nidoking,8.0,Horn Attack,Normal,65,1.0,False,
Nidoking,1.0,Poison Sting,Poison,15,1.0,False,
Nidoking,1.0,Tackle,Normal,35,0.95,False,
Nidoking,1.0,Thrash,Normal,90,1.0,False,
Nidoking,23.0,Thrash,Normal,90,1.0,False,
Nidoking,,Surf,Water,95,1.0,False,safari_zone
Nidoking,,Strength,Normal,80,1.0,False,safari_zone
Nidoking,,Mega Punch,Normal,80,0.85,False,celadon_city
Nidoking,,Mega Kick,Normal,120,0.75,False,celadon_city
Nidoking,,Body Slam,Normal,85,1.0,False,ss_anne
Nidoking,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Nidoking,,Water Gun,Water,40,1.0,False,mt_moon
Nidoking,,Ice Beam,Ice,95,1.0,False,celadon_city
Nidoking,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Nidoking,,Hyper Beam,Normal,75,0.9,False,celadon_city
Nidoking,,Pay Day,Normal,40,1.0,False,route_12
Nidoking,,Rage,Normal,20,1.0,False,route_15
Nidoking,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Nidoking,,Thunder,Electric,120,0.7,False,power_plant
Nidoking,,Earthquake,Ground,100,1.0,False,silph_co
Nidoking,,Fire Blast,Fire,120,0.85,False,cinnabar_gym
Nidoking,,Rock Slide,Rock,75,0.9,False,celadon_city
Clefairy,1.0,Pound,Normal,40,1.0,False,
Clefairy,18.0,DoubleSlap,Normal,45,0.85,False,
Clefairy,,Strength,Normal,80,1.0,False,safari_zone
Clefairy,,Mega Punch,Normal,80,0.85,False,celadon_city
Clefairy,,Mega Kick,Normal,120,0.75,False,celadon_city
Clefairy,,Body Slam,Normal,85,1.0,False,ss_anne
Clefairy,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Clefairy,,Water Gun,Water,40,1.0,False,mt_moon
Clefairy,,Ice Beam,Ice,95,1.0,False,celadon_city
Clefairy,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Clefairy,,Rage,Normal,20,1.0,False,route_15
Clefairy,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Clefairy,,Thunder,Electric,120,0.7,False,power_plant
Clefairy,,Psychic,Psychic,90,1.0,False,saffron_city
Clefairy,,Fire Blast,Fire,120,0.85,False,cinnabar_gym
Clefairy,,Tri Attack,Normal,80,1.0,False,celadon_city
Clefable,1.0,DoubleSlap,Normal,45,0.85,False,
Clefable,,Strength,Normal,80,1.0,False,safari_zone
Clefable,,Mega Punch,Normal,80,0.85,False,celadon_city
Clefable,,Mega Kick,Normal,120,0.75,False,celadon_city
Clefable,,Body Slam,Normal,85,1.0,False,ss_anne
Clefable,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Clefable,,Water Gun,Water,40,1.0,False,mt_moon
Clefable,,Ice Beam,Ice,95,1.0,False,celadon_city
Clefable,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Clefable,,Hyper Beam,Normal,75,0.9,False,celadon_city
Clefable,,Rage,Normal,20,1.0,False,route_15
Clefable,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Clefable,,Thunder,Electric,120,0.7,False,power_plant
Clefable,,Psychic,Psychic,90,1.0,False,saffron_city
Clefable,,Fire Blast,Fire,120,0.85,False,cinnabar_gym
Clefable,,Tri Attack,Normal,80,1.0,False,celadon_city
Vulpix,1.0,Ember,Fire,40,1.0,False,
Vulpix,16.0,Quick Attack,Normal,40,1.0,False,
Vulpix,35.0,Flamethrower,Fire,95,1.0,False,
Vulpix,42.0,Fire Spin,Fire,45,0.7,False,
Vulpix,,Body Slam,Normal,85,1.0,False,ss_anne
Vulpix,,Rage,Normal,20,1.0,False,route_15
Vulpix,,Dig,Ground,100,1.0,False,cerulean_city
Vulpix,,Fire Blast,Fire,120,0.85,False,cinnabar_gym
Vulpix,,Swift,Normal,60,1.0,False,route_12
Ninetales,1.0,Ember,Fire,40,1.0,False,
Ninetales,1.0,Quick Attack,Normal,40,1.0,False,
Ninetales,,Body Slam,Normal,85,1.0,False,ss_anne
Ninetales,,Hyper Beam,Normal,75,0.9,False,celadon_city
Ninetales,,Rage,Normal,20,1.0,False,route_15
Ninetales,,Dig,Ground,100,1.0,False,cerulean_city
Ninetales,,Fire Blast,Fire,120,0.85,False,cinnabar_gym
Ninetales,,Swift,Normal,60,1.0,False,route_12
Jigglypuff,9.0,Pound,Normal,40,1.0,False,
Jigglypuff,24.0,DoubleSlap,Normal,45,0.85,False,
Jigglypuff,34.0,Body Slam,Normal,85,1.0,False,ss_anne
Jigglypuff,,Strength,Normal,80,1.0,False,safari_zone
Jigglypuff,,Mega Punch,Normal,80,0.85,False,celadon_city
Jigglypuff,,Mega Kick,Normal,120,0.75,False,celadon_city
Jigglypuff,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Jigglypuff,,Water Gun,Water,40,1.0,False,mt_moon
Jigglypuff,,Ice Beam,Ice,95,1.0,False,celadon_city
Jigglypuff,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Jigglypuff,,Rage,Normal,20,1.0,False,route_15
Jigglypuff,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Jigglypuff,,Thunder,Electric,120,0.7,False,power_plant
Jigglypuff,,Psychic,Psychic,90,1.0,False,saffron_city
Jigglypuff,,Fire Blast,Fire,120,0.85,False,cinnabar_gym
Jigglypuff,,Tri Attack,Normal,80,1.0,False,celadon_city
Wigglytuff,1.0,DoubleSlap,Normal,45,0.85,False,
Wigglytuff,,Strength,Normal,80,1.0,False,safari_zone
Wigglytuff,,Mega Punch,Normal,80,0.85,False,celadon_city
Wigglytuff,,Mega Kick,Normal,120,0.75,False,celadon_city
Wigglytuff,,Body Slam,Normal,85,1.0,False,ss_anne
Wigglytuff,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Wigglytuff,,Water Gun,Water,40,1.0,False,mt_moon
Wigglytuff,,Ice Beam,Ice,95,1.0,False,celadon_city
Wigglytuff,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Wigglytuff,,Hyper Beam,Normal,75,0.9,False,celadon_city
Wigglytuff,,Rage,Normal,20,1.0,False,route_15
Wigglytuff,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Wigglytuff,,Thunder,Electric,120,0.7,False,power_plant
Wigglytuff,,Psychic,Psychic,90,1.0,False,saffron_city
Wigglytuff,,Fire Blast,Fire,120,0.85,False,cinnabar_gym
Wigglytuff,,Tri Attack,Normal,80,1.0,False,celadon_city
Zubat,1.0,Leech Life,Bug,20,1.0,False,
Zubat,15.0,Bite,Normal,60,1.0,False,
Zubat,28.0,Wing Attack,Flying,35,1.0,False,
Zubat,,Rage,Normal,20,1.0,False,route_15
Zubat,,Mega Drain,Grass,40,1.0,False,celadon_city
Zubat,,Swift,Normal,60,1.0,False,route_12
Golbat,1.0,Bite,Normal,60,1.0,False,
Golbat,1.0,Leech Life,Bug,20,1.0,False,
Golbat,32.0,Wing Attack,Flying,35,1.0,False,
Golbat,,Hyper Beam,Normal,75,0.9,False,celadon_city
Golbat,,Rage,Normal,20,1.0,False,route_15
Golbat,,Mega Drain,Grass,40,1.0,False,celadon_city
Golbat,,Swift,Normal,60,1.0,False,route_12
Oddish,1.0,Absorb,Grass,20,1.0,False,
Oddish,24.0,Acid,Poison,40,1.0,False,
Oddish,33.0,Petal Dance,Grass,70,1.0,False,
Oddish,,Cut,Normal,50,0.95,False,ss_anne
Oddish,,Rage,Normal,20,1.0,False,route_15
Oddish,,Mega Drain,Grass,40,1.0,False,celadon_city
Gloom,1.0,Absorb,Grass,20,1.0,False,
Gloom,28.0,Acid,Poison,40,1.0,False,
Gloom,38.0,Petal Dance,Grass,70,1.0,False,
Gloom,,Cut,Normal,50,0.95,False,ss_anne
Gloom,,Rage,Normal,20,1.0,False,route_15
Gloom,,Mega Drain,Grass,40,1.0,False,celadon_city
Vileplume,1.0,Acid,Poison,40,1.0,False,
